ID,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
CC-109-CTLP,252.2083334,11.80833335,173.1583334,28.55833335,210.3083334,-21.975,-4.29166665,175.425,0.14166665,314.4916667,-13.79166665,20.475,-74.275,-314.6583334,-269.9083334,-81.69166665,-1.30833335,-165.8416667,-478.0583334,-572.1416667,-735.2916667,-725.2583334,-572.9416667,-540.575,-480.2916667,177.425,-177.425,-229.6583334,-1263.425,-1707.041667,-1251.575,-1622.758333,-1265.825,-1172.575
CC-109B-CTLP,86.20833335,-209.1916667,53.15833335,116.5583334,180.3083334,-0.975,73.70833335,209.425,96.14166665,206.4916667,-59.79166665,48.475,18.725,-266.6583334,-111.9083334,-95.69166665,46.69166665,-150.8416667,-584.0583334,-387.1416667,-605.2916667,-683.2583334,-530.9416667,-452.575,-351.2916667,135.425,-135.425,-250.6583334,-1413.425,-1744.041667,-1425.575,-1799.758333,-1433.825,-1037.575
CC-41-CTLP,-426.2916667,238.3083334,188.6583334,335.0583334,364.8083334,316.525,513.2083334,392.925,278.6416667,563.9916667,-65.29166665,206.975,198.225,200.8416667,101.5916667,-1.19166665,-113.8083334,-148.3416667,-168.5583334,-249.6416667,-568.7916667,-480.7583334,-455.4416667,-369.075,-296.7916667,213.925,-213.925,-21.15833335,-858.925,-1075.541667,-1044.075,-1005.258333,-982.325,-547.075
CC-41B-CTLP,-699.4583337,181.1416664,166.1583334,242.5583334,352.9750004,404.691667,453.3750004,399.091667,244.1416667,578.8249997,-111.7916667,271.808333,289.391667,119.0083337,188.0916667,-27.02499965,-172.3083334,-253.5083337,-256.7250004,-353.4749997,-726.2916667,-659.5916663,-496.6083337,-305.241667,-399.2916667,220.425,-220.425,-69.32500035,-967.758333,-894.3749996,-721.908333,-715.0916663,-905.158333,-500.241667
CC-98-CTLP,178.3749994,273.9749994,231.3249994,133.7249994,335.8083333,-72.475,151.5416664,274.258333,188.9749997,354.3249997,43.70833335,171.641666,213.225,-37.15833335,-55.07500035,-101.1916667,-52.14166735,-193.6750007,-529.2250004,-190.3083337,-488.1250007,-573.0916674,-436.4416667,-369.075,-212.1250007,143.925,-143.925,-300.4916674,-1330.591667,-1465.208334,-924.075,-1419.925,-968.325,-551.741667
CC-98B-CTLP,381.2083334,120.8083334,219.1583334,68.55833335,350.3083334,-141.975,141.7083334,269.425,156.1416667,301.4916667,37.20833335,103.475,158.725,-86.65833335,-95.90833335,-130.6916667,-158.3083334,-161.8416667,-520.0583334,-216.1416667,-481.2916667,-585.2583334,-444.9416667,-344.575,-360.2916667,154.425,-154.425,-321.6583334,-1399.425,-1694.041667,-1386.575,-1613.758333,-1206.825,-768.575
CP-22-CTLP,53.87499985,47.80833385,197.1583339,-46.77500015,252.3083339,259.6916665,-20.62500015,81.7583335,-80.52499985,252.1583332,85.54166685,68.4750005,1.0583335,-331.3249999,-135.9083329,-168.6916662,67.02500015,-268.5083332,-667.3916669,-655.4750002,-468.6250002,259.7416672,251.3916669,84.7583335,-235.9583332,57.0916665,-57.0916665,-173.6583329,-1139.758334,-1738.041666,-998.2416665,-1210.425,-769.1583335,-1039.908334
CP-22B-CTLP,282.2083334,96.80833335,259.1583334,-3.44166665,295.3083334,315.025,173.7083334,220.425,-89.85833335,329.4916667,100.2083334,76.475,-19.275,-226.6583334,-247.9083334,-233.6916667,64.69166665,-169.8416667,-606.0583334,-521.1416667,-509.2916667,79.74166665,93.05833335,21.425,-181.2916667,92.425,-92.425,-50.65833335,-1053.425,-1574.041667,-1132.575,-1060.758333,-799.825,-859.575
CP-24-CTLP,207.2083334,245.8083334,304.1583334,46.55833335,326.3083334,382.025,203.7083334,184.425,23.14166665,333.4916667,191.2083334,132.475,212.725,-252.6583334,-64.90833335,8.30833335,214.6916667,-150.8416667,-556.0583334,-628.1416667,-478.2916667,230.7416667,362.0583334,267.425,-125.2916667,48.425,-48.425,-41.65833335,-1075.425,-1733.041667,-991.575,-954.7583334,-703.825,-631.575
CP-24B-CTLP,-394.2916662,-511.0250002,-558.0083332,-633.6083332,-515.1916661,-488.1416665,-485.4583332,168.9250005,-150.6916669,314.9916672,103.3749999,-20.0249995,13.2250005,-270.4916669,-284.0749999,-170.5250002,83.85833315,-156.3416662,-637.5583329,-741.9750002,-599.7916662,79.24166715,321.8916669,197.5916665,-263.7916662,108.5916665,-108.5916665,-16.49166685,-1151.925,-1729.875,-1273.075,-1072.258333,-1104.325,-780.0749995
